Network Traffic Analysis Report
===============================

Total packets analyzed: 1122966
Time range: 2024-10-03 08:19:00.575795 to 2024-10-03 08:58:44.301729

Protocol Distribution:
- TCP: 414158.0 packets, 29298996.0 bytes
- DNS: 36597.0 packets, 3990776.0 bytes
- TLS: 151416.0 packets, 132210849.0 bytes
- ICMPv6 Neighbor Discovery - Router Solicitation: 21.0 packets, 1302.0 bytes
- Raw: 113943.0 packets, 346648552.0 bytes
- Encrypted Content: 387440.0 packets, 614167501.0 bytes
- Padding: 11010.0 packets, 18239929.0 bytes
- SSLv2: 6910.0 packets, 10996632.0 bytes
- ARP: 699.0 packets, 29358.0 bytes
- HTTP Request: 415.0 packets, 149020.0 bytes
- TCP in ICMP: 156.0 packets, 92040.0 bytes
- NTPHeader: 38.0 packets, 3420.0 bytes
- ICMPv6 Neighbor Discovery - Neighbor Solicitation: 1.0 packets, 78.0 bytes
- MLDv2 - Multicast Listener Report: 27.0 packets, 2550.0 bytes
- ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address: 1.0 packets, 86.0 bytes
- DHCP6 Option Request Option: 7.0 packets, 1099.0 bytes
- Link Local Multicast Node Resolution - Query: 7.0 packets, 605.0 bytes
- DHCP options: 16.0 packets, 5468.0 bytes
- ICMPv6 Neighbor Discovery Option - Source Link-Layer Address: 2.0 packets, 140.0 bytes
- NBNS registration request: 12.0 packets, 1320.0 bytes
- HTTP Response: 86.0 packets, 47199.0 bytes
- ICMP in ICMP: 3.0 packets, 210.0 bytes
- ICMPv6 Neighbor Discovery Option - Scapy Unimplemented: 1.0 packets, 86.0 bytes

TCP Flags Distribution:
- A: 660218 packets
- PA: 333611 packets
- FA: 7807 packets
- S: 4427 packets
- SA: 4384 packets
- R: 1904 packets
- RA: 456 packets
- FPA: 155 packets

Security Issues:
- WARNING: 6911 packets using insecure SSLv2 detected!
- WARNING: Possible cleartext password detected in packet 1727957963.750080212. Src IP: 185.199.109.154, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41252
Time: 2024-10-03 08:26:23.805338, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:24.496312, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:24.557122, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:24.572680, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:24.795255, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:25.056201, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:26:25.218075, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:25.229980, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:25.273592, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:25.464175, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:25.541198, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:25.592148, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:25.659250, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:26.147835, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:26.828460, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:26.851702, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:27.174678, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:27.512676, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:26:28.031527, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:28.658387, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:26:28.765633, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:28.844154, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:29.251788, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:26:29.282540, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:29.304038, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:29.796421, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:30.035391, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:30.755612, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:30.759454, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:30.816396, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:31.251455, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:31.307104, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:31.640769, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:31.795342, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:31.841098, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:31.918583, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:32.210554, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:32.712326, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:32.825164, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 132 bytes
Time: 2024-10-03 08:26:32.938200, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:26:32.996748, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:26:33.028076, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:33.355840, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:26:33.364321, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:26:33.887055, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:33.965526, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:34.033963, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:34.132036, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:34.162820, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:34.258616, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:26:34.630183, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:35.490159, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:35.539609, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:35.621851, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:35.895021, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:35.895050, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:35.925896, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:26:35.946828, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:36.049441, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:36.116080, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:36.457843, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:36.743458, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:36.788550, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:37.034431, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:26:37.053683, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:37.097198, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:37.291603, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:37.423581, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:37.514695, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:37.537986, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:37.674433, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:37.762583, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:37.934957, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:37.939010, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:38.028884, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:38.028908, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:38.108203, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:26:38.245838, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:26:38.491403, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:38.505415, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:38.526444, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:38.811986, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:38.938082, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:38.965144, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:39.084891, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:39.401457, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:39.833058, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:40.231827, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:40.291158, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:40.310883, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:40.781919, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:40.782362, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:41.035590, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:41.065514, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:41.237106, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:41.255149, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:41.350534, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:41.418519, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:41.495136, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:41.596933, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:41.656957, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:26:41.768115, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:41.928889, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:41.973469, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:42.019240, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:42.183428, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:42.866452, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:43.165547, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:26:43.359951, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:43.485662, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:43.817811, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:44.087929, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 2802 bytes
Time: 2024-10-03 08:26:44.430977, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:44.629218, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:44.753437, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:44.874434, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:44.988986, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:45.126803, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:45.126822, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:45.185569, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:45.338583, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:45.402024, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:45.609682, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:26:45.626265, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:45.645457, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:45.858413, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:46.040312, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:46.055552, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:26:46.117747, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:46.299028, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:46.481121, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:46.489975, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:46.577930, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:46.640218, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:46.738689, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:46.785064, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:46.987864, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:46.993852, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:26:47.033711, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:26:47.329662, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:47.464910, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:26:47.504534, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:47.713746, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:26:47.958629, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:47.970807, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:47.972441, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:26:48.047806, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:26:48.097641, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:48.273720, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:26:48.393675, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:48.446871, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:26:48.800036, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:49.299965, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:49.744176, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:49.998134, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:50.000628, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:50.298061, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:50.478610, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:50.751689, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:51.038083, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:51.323249, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:51.398955, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:51.453545, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:51.551937, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:51.632448, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:51.655558, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:51.672908, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:52.227755, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:52.285090, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:53.093107, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:53.230745, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:53.283682, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:53.555736, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:53.628055, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:26:53.671928, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:53.742293, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:53.873362, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:26:54.145829, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:26:54.160552, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:54.216103, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:54.240530, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:54.503575, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:54.514864, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:54.553646, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 2802 bytes
Time: 2024-10-03 08:26:54.787977, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:54.819208, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:54.998496, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:55.487878, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:55.598204, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:55.711637, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:55.829082, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:55.841310, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:56.215356, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:56.853458, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:57.212563, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:57.327621, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:57.387335, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:57.740192, Source: 208.82.237.225:443, Destination: 192.168.122.5:50145, Length: 1314 bytes
Time: 2024-10-03 08:26:57.743760, Source: 208.82.237.225:443, Destination: 192.168.122.5:50147, Length: 162 bytes
Time: 2024-10-03 08:26:57.743766, Source: 208.82.237.225:443, Destination: 192.168.122.5:50147, Length: 1314 bytes
Time: 2024-10-03 08:26:57.750580, Source: 208.82.237.225:443, Destination: 192.168.122.5:50146, Length: 162 bytes
Time: 2024-10-03 08:26:57.792854, Source: 208.82.237.225:443, Destination: 192.168.122.5:50148, Length: 1314 bytes
Time: 2024-10-03 08:26:57.874120, Source: 208.82.237.225:443, Destination: 192.168.122.5:50148, Length: 162 bytes
Time: 2024-10-03 08:26:57.905070, Source: 208.82.237.225:443, Destination: 192.168.122.5:50148, Length: 170 bytes
Time: 2024-10-03 08:26:57.981423, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:58.010907, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:58.057732, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:26:58.061198, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
Time: 2024-10-03 08:26:58.113721, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:26:58.256629, Source: 209.85.165.202:443, Destination: 192.168.122.71:37998, Length: 1434 bytes
Time: 2024-10-03 08:26:58.256647, Source: 209.85.165.202:443, Destination: 192.168.122.71:38010, Length: 1434 bytes
Time: 2024-10-03 08:26:58.504647, Source: 185.199.111.133:443, Destination: 192.168.122.12:41250, Length: 1434 bytes
